
> speaksharp@0.5.4.5 test:full /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> pnpm quality && pnpm test:unit && pnpm test:e2e


> speaksharp@0.5.4.5 quality /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> pnpm lint && pnpm typecheck && pnpm eslint-disable


> speaksharp@0.5.4.5 lint /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> eslint 'frontend/src/**/*.{js,jsx,ts,tsx}' 'tests/**/*.{js,jsx,ts,tsx}' 'backend/supabase/functions/**/*.ts' --no-cache --report-unused-disable-directives --max-warnings 0


> speaksharp@0.5.4.5 typecheck /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> cd frontend && pnpm tsc --noEmit


> speaksharp@0.5.4.5 eslint-disable /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> ./scripts/check-eslint-disable.sh

🔍 Checking for banned 'eslint-disable' directives...
✅ No 'eslint-disable' directives found.

> speaksharp@0.5.4.5 test:unit /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> cross-env CI=true vitest run --config frontend/vitest.config.mjs

[VITEST-CONFIG] 🏁 Loading from /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/frontend/vitest.config.mjs
[VITEST-CONFIG] 📍 __dirname: /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/frontend
[VITEST-CONFIG] 🗺️ Alias @ -> /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/frontend/src
{"level":50,"time":1777307820155,"pid":87325,"hostname":"Mac.lan","drift":36000,"threshold":30000,"error":{},"msg":"[SpeechRuntimeController] 🚨 Heartbeat Failure!"}
[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
  ...Benchmark.tsx |   91.83 |    78.26 |     100 |   91.83 | 57-65             
  ...sonDialog.tsx |     100 |      100 |     100 |     100 |                   
  ...llerWords.tsx |     100 |      100 |     100 |     100 |                   
  TrendChart.tsx   |       0 |      100 |     100 |       0 | 2-84              
  ...vityChart.tsx |   90.24 |    71.42 |     100 |   90.24 | 17-24             
 ...onents/landing |   93.05 |      100 |   91.66 |   93.05 |                   
  ...tsSection.tsx |     100 |      100 |     100 |     100 |                   
  CTASection.tsx   |     100 |      100 |     100 |     100 |                   
  ...esSection.tsx |     100 |      100 |     100 |     100 |                   
  HeroSection.tsx  |     100 |      100 |     100 |     100 |                   
  ...Dashboard.tsx |   93.84 |      100 |      80 |   93.84 | 26-35             
  ...ingFooter.tsx |     100 |      100 |     100 |     100 |                   
  ...lsSection.tsx |       0 |      100 |     100 |       0 | 2-29              
 ...onents/session |   70.38 |    69.88 |   75.47 |   70.38 |                   
  ...ggestions.tsx |   97.89 |    96.42 |     100 |   97.89 | 76-77             
  ...ScoreCard.tsx |     100 |       50 |     100 |     100 | 33                
  ...dAnalysis.tsx |     100 |       90 |     100 |     100 | 73,90             
  ...WordsCard.tsx |   56.25 |       50 |     100 |   56.25 | 39-60             
  ...rdingCard.tsx |   79.35 |    45.83 |     100 |   79.35 | ...96-211,217-220 
  ...riptPanel.tsx |   45.12 |    14.28 |     100 |   45.12 | ...4-78,83,85-107 
  ...ActionBar.tsx |   65.21 |       20 |     100 |   65.21 | 30-37,48-51,53-59 
  ...csDisplay.tsx |    92.1 |      100 |      50 |    92.1 | 13-15             
  ...eSkeleton.tsx |   15.11 |      100 |       0 |   15.11 | 17-108            
  ...onSidebar.tsx |   85.64 |    70.96 |   63.63 |   85.64 | ...78,182-184,200 
  ...gRateCard.tsx |     100 |       50 |     100 |     100 | 31                
  SpeakingTips.tsx |       0 |        0 |       0 |       0 | 1-62              
  ...gTipsCard.tsx |     100 |    33.33 |     100 |     100 | 45-47             
  ...efulPanel.tsx |       0 |      100 |     100 |       0 | 2-35              
  ...cationBar.tsx |    70.3 |       35 |      50 |    70.3 | ...62-168,175-201 
  SunsetModals.tsx |   32.83 |      100 |      25 |   32.83 | 25-77             
  TimerDisplay.tsx |       0 |      100 |     100 |       0 | 2-45              
  ...riptPanel.tsx |   90.56 |    85.45 |      80 |   90.56 | 38-44,114-116     
  ...dsManager.tsx |   90.43 |       75 |   85.71 |   90.43 | ...,56-57,101-103 
 src/components/ui |   58.32 |       80 |   73.33 |   58.32 |                   
  EmptyState.tsx   |   62.71 |       25 |     100 |   62.71 | 40-53,64-66,74-80 
  FadeIn.tsx       |       0 |      100 |     100 |       0 | 2-37              
  ...ransition.tsx |       0 |        0 |       0 |       0 | 1-43              
  alert-dialog.tsx |     100 |      100 |     100 |     100 |                   
  alert.tsx        |     100 |      100 |     100 |     100 |                   
  ...e-variants.ts |     100 |      100 |     100 |     100 |                   
  badge.tsx        |     100 |      100 |     100 |     100 |                   
  ...n-variants.ts |     100 |      100 |     100 |     100 |                   
  button.tsx       |     100 |      100 |     100 |     100 |                   
  card.tsx         |     100 |      100 |     100 |     100 |                   
  carousel.tsx     |   91.25 |     61.9 |     100 |   91.25 | ...,88-95,210,239 
  checkbox.tsx     |     100 |      100 |     100 |     100 |                   
  dialog.tsx       |   29.41 |      100 |       0 |   29.41 | ...,88-96,103-108 
  drawer.tsx       |       0 |      100 |     100 |       0 | 3-105             
  ...down-menu.tsx |   47.82 |      100 |       0 |   47.82 | ...63-168,172-181 
  input.tsx        |     100 |      100 |     100 |     100 |                   
  label.tsx        |     100 |      100 |     100 |     100 |                   
  popover.tsx      |     100 |      100 |     100 |     100 |                   
  progress.tsx     |     100 |      100 |     100 |     100 |                   
  sheet.tsx        |       0 |      100 |     100 |       0 | 3-127             
  skeleton.tsx     |     100 |      100 |     100 |     100 |                   
  sonner.tsx       |       0 |      100 |     100 |       0 | 3-41              
  switch.tsx       |       0 |      100 |     100 |       0 | 3-27              
  toast.tsx        |       0 |      100 |     100 |       0 | 2-43              
 src/config        |   93.58 |       80 |   81.81 |   93.58 |                   
  TestFlags.ts     |     100 |    84.61 |      80 |     100 | 42,76,86,107      
  env.ts           |   81.81 |    33.33 |     100 |   81.81 | 8-11              
  readiness.ts     |       0 |      100 |     100 |       0 | 7                 
 src/contexts      |   72.87 |    68.42 |      60 |   72.87 |                   
  AuthContext.tsx  |       0 |        0 |       0 |       0 | 1-13              
  AuthProvider.tsx |   73.07 |    69.64 |      75 |   73.07 | ...14-215,233-234 
  ...leContext.tsx |     100 |      100 |     100 |     100 |                   
 src/contracts     |   81.25 |    86.66 |      60 |   81.25 |                   
  IPrivateSTT.ts   |       0 |        0 |       0 |       0 |                   
  ...eSTTEngine.ts |       0 |        0 |       0 |       0 |                   
  STTEngine.ts     |   81.25 |    86.04 |   56.52 |   81.25 | ...37-238,250-258 
 src/hooks         |   64.85 |    72.06 |   56.81 |   64.85 |                   
  ...essionLock.ts |   93.54 |       90 |      50 |   93.54 | 24-25,96-99       
  useAnalytics.ts  |   77.41 |    63.33 |   66.66 |   77.41 | ...7,87-95,99-115 
  ...serSupport.ts |       0 |        0 |       0 |       0 | 1-32              
  ...ifications.ts |       0 |        0 |       0 |       0 | 1-56              
  ...calQueries.ts |       0 |        0 |       0 |       0 | 1-51              
  useGoals.ts      |    87.5 |       70 |      80 |    87.5 | ...56,71,85-86,96 
  ...iceHistory.ts |     100 |      100 |     100 |     100 |                   
  useProfile.ts    |       0 |        0 |       0 |       0 | 1-15              
  useSession.ts    |   33.33 |      100 |       0 |   33.33 | 11-19             
  ...nLifecycle.ts |   72.56 |    70.76 |     100 |   72.56 | ...89-290,300-304 
  ...ionManager.ts |      58 |    53.84 |      75 |      58 | ...,94-96,100-125 
  ...ionMetrics.ts |   95.83 |       88 |     100 |   95.83 | 39,75             
  useStreak.ts     |   95.23 |    70.58 |     100 |   95.23 | 14-15             
  useUsageLimit.ts |   26.31 |    66.66 |      40 |   26.31 | ...,89-97,103-116 
  ...illerWords.ts |   44.54 |    66.66 |    12.5 |   44.54 | ...06-121,123-125 
  ...serProfile.ts |      50 |       64 |     100 |      50 | ...03-107,127-137 
  ...alAnalysis.ts |     100 |    93.75 |     100 |     100 | 44                
 ...echRecognition |   83.65 |    90.17 |   57.57 |   83.65 |                   
  types.ts         |     100 |      100 |     100 |     100 |                   
  ...illerWords.ts |   90.21 |    91.42 |     100 |   90.21 | 23-29,45,105      
  ...ssionTimer.ts |       0 |        0 |       0 |       0 | 1-38              
  ...ition_prod.ts |   81.56 |    95.23 |      80 |   81.56 | ...05,124,131-137 
  ...nCallbacks.ts |     100 |    84.61 |    62.5 |     100 | 47-53             
  ...ionControl.ts |   76.19 |      100 |     100 |   76.19 | 17-19,23-24       
  ...ionService.ts |   93.75 |    84.61 |    37.5 |   93.75 | 80-82,85-88,170   
  ...ptionState.ts |     100 |      100 |      20 |     100 |                   
  utils.ts         |     100 |      100 |     100 |     100 |                   
 src/lib           |   47.48 |    76.37 |      76 |   47.48 |                   
  ...ibutedLock.ts |   88.54 |    77.14 |      90 |   88.54 | ...12-113,135-136 
  ...yticsUtils.ts |    91.3 |    70.58 |     100 |    91.3 | 25-33,71          
  canvas.ts        |       0 |      100 |     100 |       0 | 5-23              
  dateUtils.ts     |     100 |      100 |     100 |     100 |                   
  e2e-bridge.ts    |       0 |      100 |     100 |       0 | 37-402            
  e2eAttributes.ts |       0 |      100 |     100 |       0 | 7-21              
  e2eProbe.ts      |   45.65 |    44.44 |     100 |   45.65 | 20-43,48-49,74-78 
  ...sicAnchors.ts |    92.3 |    78.26 |     100 |    92.3 | 48-51             
  ...orHandlers.ts |     100 |    71.42 |     100 |     100 | 18,25             
  logger.ts        |      55 |        0 |     100 |      55 | 16-25             
  mockData.ts      |     100 |      100 |     100 |     100 |                   
  mockSupabase.ts  |    3.84 |      100 |       0 |    3.84 | 5-83              
  pdfGenerator.ts  |   89.77 |    41.17 |     100 |   89.77 | 36-37,121-127     
  pdfParser.ts     |       0 |        0 |       0 |       0 | 1-31              
  processImage.ts  |       0 |        0 |       0 |       0 | 1-22              
  rateLimiter.ts   |   26.19 |      100 |       0 |   26.19 | 34-73,79-80       
  storage.ts       |   47.57 |    80.64 |      40 |   47.57 | ...58-275,283-301 
  ...baseClient.ts |     100 |      100 |     100 |     100 |                   
  theme.ts         |       0 |      100 |     100 |       0 | 3-359             
  toast.ts         |   85.71 |      100 |     100 |   85.71 | 36-40             
  utils.ts         |     100 |      100 |     100 |     100 |                   
  wer.ts           |    92.1 |    94.44 |     100 |    92.1 | 65-67             
 src/mocks         |   48.43 |    57.14 |   57.14 |   48.43 |                   
  browser.ts       |       0 |      100 |     100 |       0 | 2-6               
  handlers.ts      |   42.94 |    53.33 |      40 |   42.94 | ...11-419,424-441 
  ...user-utils.ts |     100 |       75 |     100 |     100 | 30                
 src/pages         |   82.73 |    79.42 |    62.5 |   82.73 |                   
  ...yticsPage.tsx |   73.15 |    94.11 |      50 |   73.15 | 92-106,111-145    
  AuthPage.tsx     |   71.87 |    68.75 |    62.5 |   71.87 | ...51-252,363-388 
  ...eededPage.tsx |     100 |      100 |      50 |     100 |                   
  ...ystemPage.tsx |     100 |      100 |     100 |     100 |                   
  Index.tsx        |   87.17 |    44.44 |     100 |   87.17 | 29-34             
  MainPage.tsx     |     100 |      100 |     100 |     100 |                   
  PricingPage.tsx  |   77.87 |    86.66 |      80 |   77.87 | 58-59,96-120      
  SessionPage.tsx  |   90.26 |    70.96 |   33.33 |   90.26 | ...,88-89,134-150 
  SignInPage.tsx   |   81.57 |       84 |   71.42 |   81.57 | 42,52-75,131-133  
  SignUpPage.tsx   |   89.55 |       96 |   83.33 |   89.55 | 52-67             
 src/providers     |   91.93 |    83.33 |     100 |   91.93 |                   
  ...ionContext.ts |     100 |      100 |     100 |     100 |                   
  ...nProvider.tsx |   94.11 |     87.5 |     100 |   94.11 | 29-31             
  ...ionContext.ts |   77.77 |       50 |     100 |   77.77 | 7-8               
 src/services      |   77.21 |     66.4 |   80.76 |   77.21 |                   
  ...ticsBuffer.ts |   83.69 |       75 |   77.77 |   83.69 | ...42-143,152-159 
  ...Controller.ts |   75.13 |       66 |   76.78 |   75.13 | ...1313,1323-1355 
  ...inServices.ts |   83.93 |     62.5 |     100 |   83.93 | ...89-291,320-322 
 ...services/audio |   96.03 |     93.1 |    87.5 |   96.03 |                   
  pauseDetector.ts |   96.03 |     93.1 |    87.5 |   96.03 | 128,145-147       
 .../transcription |   72.62 |    76.99 |   56.66 |   72.62 |                   
  EngineFactory.ts |   92.85 |    83.33 |     100 |   92.85 | 34-35             
  ...neSelector.ts |   62.96 |       25 |     100 |   62.96 | 31-32,38-48       
  ...ureManager.ts |   84.61 |      100 |      60 |   84.61 | 53-54,57-58       
  ModelManager.ts  |   22.22 |      100 |   33.33 |   22.22 | 23-58,65-66       
  STTNegotiator.ts |   68.18 |       50 |     100 |   68.18 | 37-43             
  STTRegistry.ts   |   83.63 |     92.3 |    87.5 |   83.63 | 65-67,96-101      
  ...iceFactory.ts |   19.44 |      100 |       0 |   19.44 | 29-64             
  STTStrategy.ts   |       0 |        0 |       0 |       0 |                   
  ...egyFactory.ts |   73.91 |    66.66 |   16.66 |   73.91 | ...40-53,74-75,77 
  ...ionManager.ts |   80.48 |     87.5 |      80 |   80.48 | 32-36,55-57       
  ...riptionFSM.ts |   93.04 |      100 |      75 |   93.04 | 172-175,185-188   
  ...tionPolicy.ts |     100 |    93.75 |     100 |     100 | 149,165           
  ...ionService.ts |   70.96 |    72.72 |   62.06 |   70.96 | ...1148,1164-1165 
  errors.ts        |   47.27 |      100 |   15.38 |   47.27 | ...,94-97,103-106 
 ...tion/__tests__ |       0 |        0 |       0 |       0 |                   
  setupMockEnv.ts  |       0 |        0 |       0 |       0 | 1-27              
 ...iption/engines |   69.94 |    67.06 |   48.64 |   69.94 |                   
  MockEngine.ts    |   24.44 |      100 |       0 |   24.44 | ...35-136,139-140 
  PrivateSTT.ts    |   71.25 |       64 |      75 |   71.25 | ...29-335,359-360 
  ...rsJSEngine.ts |    77.7 |    76.66 |   41.66 |    77.7 | ...61,199,213-214 
  ...neRegistry.ts |   83.03 |    69.38 |      80 |   83.03 | ...64-265,272-273 
  ...urboEngine.ts |   66.66 |    53.84 |   36.36 |   66.66 | ...15-116,123-126 
 ...n/engines/mock |       0 |      100 |     100 |       0 |                   
  ...MockEngine.ts |       0 |      100 |     100 |       0 | 2-8               
 ...cription/modes |   61.14 |     55.1 |    58.1 |   61.14 |                   
  ...AssemblyAI.ts |   63.75 |    51.61 |   62.85 |   63.75 | ...51-558,564-567 
  NativeBrowser.ts |    58.9 |    58.33 |   52.17 |    58.9 | ...50-352,360-388 
  ...ateWhisper.ts |    58.8 |    54.28 |      50 |    58.8 | ...89-405,408-409 
  types.ts         |     100 |      100 |     100 |     100 |                   
 ...cription/utils |   46.84 |    82.45 |   57.89 |   46.84 |                   
  ...oProcessor.ts |   56.36 |       92 |      60 |   56.36 | 190-200,206-290   
  ...lbackProxy.ts |     100 |      100 |     100 |     100 |                   
  ...sor.worker.ts |   63.09 |    85.71 |      80 |   63.09 | 23-58             
  ...or.worklet.ts |       0 |      100 |     100 |       0 | 19-84             
  ...Utils.impl.ts |   15.21 |    14.28 |      10 |   15.21 | ...66-128,132-137 
  audioUtils.ts    |     100 |      100 |     100 |     100 |                   
  types.ts         |       0 |        0 |       0 |       0 |                   
 src/stores        |   85.25 |     97.5 |   67.85 |   85.25 |                   
  ...inessStore.ts |   83.15 |      100 |      60 |   83.15 | 7-8,116-130       
  ...ssionStore.ts |   86.53 |    96.42 |   69.56 |   86.53 | ...25-227,235-237 
 src/tests/utils   |       0 |      100 |     100 |       0 |                   
  testService.ts   |       0 |      100 |     100 |       0 | 7-47              
 src/utils         |   89.12 |    87.34 |   84.61 |   89.12 |                   
  ...hWithRetry.ts |   89.47 |    85.71 |     100 |   89.47 | 22-23             
  ...rWordUtils.ts |     100 |    81.08 |     100 |     100 | 139-150,164-172   
  ...lightUtils.ts |   96.66 |    96.15 |     100 |   96.66 | 91-93             
  safeCompare.ts   |     100 |    83.33 |     100 |     100 | 27                
  ...eDetection.ts |   31.57 |      100 |   33.33 |   31.57 | 10-38,49-51       
-------------------|---------|----------|---------|---------|-------------------

> speaksharp@0.5.4.5 test:e2e /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> playwright test


Running 46 tests using 4 workers

[1A[2K[1/46] [infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:239:3 › Core System Validation (Deterministic) › mock engine is selected
[1A[2K[2/46] [infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:231:3 › Core System Validation (Deterministic) › registry is available at boot
[1A[2K[3/46] [infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:213:3 › Core System Validation (Deterministic) › app boots without runtime errors
[1A[2K[4/46] [infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:223:3 › Core System Validation (Deterministic) › ENV reflects test mode
[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:223:3 › Core System Validation (Deterministic) › ENV reflects test mode
[E2E-TEST-DEBUG] Manual Signal Check: {
  htmlAttrs: [],
  windowSignals: [90mundefined[39m,
  env: [90mundefined[39m,
  st: [90mundefined[39m
}

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:231:3 › Core System Validation (Deterministic) › registry is available at boot
[E2E-TEST-DEBUG] Manual Signal Check: {
  htmlAttrs: [],
  windowSignals: [90mundefined[39m,
  env: [90mundefined[39m,
  st: [90mundefined[39m
}

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:239:3 › Core System Validation (Deterministic) › mock engine is selected
[E2E-TEST-DEBUG] Manual Signal Check: {
  htmlAttrs: [],
  windowSignals: [90mundefined[39m,
  env: [90mundefined[39m,
  st: [90mundefined[39m
}

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:213:3 › Core System Validation (Deterministic) › app boots without runtime errors
[E2E-TEST-DEBUG] Manual Signal Check: {
  htmlAttrs: [],
  windowSignals: [90mundefined[39m,
  env: [90mundefined[39m,
  st: [90mundefined[39m
}

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:231:3 › Core System Validation (Deterministic) › registry is available at boot
[BROWSER-LOG] [T=0] Manifest & Boot Signals injected.

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:223:3 › Core System Validation (Deterministic) › ENV reflects test mode
[BROWSER-LOG] [T=0] Manifest & Boot Signals injected.

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:239:3 › Core System Validation (Deterministic) › mock engine is selected
[BROWSER-LOG] [T=0] Manifest & Boot Signals injected.

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:213:3 › Core System Validation (Deterministic) › app boots without runtime errors
[BROWSER-LOG] [T=0] Manifest & Boot Signals injected.

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:239:3 › Core System Validation (Deterministic) › mock engine is selected
[BROWSER-WARNING] [STORE-IDENTITY] 🏗️ SessionStore Instance Created: [ip6ubs]

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:231:3 › Core System Validation (Deterministic) › registry is available at boot
[BROWSER-WARNING] [STORE-IDENTITY] 🏗️ SessionStore Instance Created: [z2qmq]

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:213:3 › Core System Validation (Deterministic) › app boots without runtime errors
[BROWSER-WARNING] [STORE-IDENTITY] 🏗️ SessionStore Instance Created: [8lhmws]

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:239:3 › Core System Validation (Deterministic) › mock engine is selected
[BROWSER-WARNING] [Sentry] No DSN provided (expected in test mode)

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:213:3 › Core System Validation (Deterministic) › app boots without runtime errors
[BROWSER-WARNING] [Sentry] No DSN provided (expected in test mode)

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:223:3 › Core System Validation (Deterministic) › ENV reflects test mode
[BROWSER-WARNING] [STORE-IDENTITY] 🏗️ SessionStore Instance Created: [egwj8i]

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:231:3 › Core System Validation (Deterministic) › registry is available at boot
[BROWSER-WARNING] [Sentry] No DSN provided (expected in test mode)

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:223:3 › Core System Validation (Deterministic) › ENV reflects test mode
[BROWSER-WARNING] [Sentry] No DSN provided (expected in test mode)

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:231:3 › Core System Validation (Deterministic) › registry is available at boot
[BROWSER-LOG] [E2E-MOCK] Factory creating local engine instance...

[1A[2K[BROWSER-WARNING] [E2E-MOCK] Reusing cached local engine instance for mode: mock

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:223:3 › Core System Validation (Deterministic) › ENV reflects test mode
[BROWSER-LOG] [E2E-MOCK] Factory creating local engine instance...

[1A[2K[BROWSER-WARNING] [E2E-MOCK] Reusing cached local engine instance for mode: mock

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:213:3 › Core System Validation (Deterministic) › app boots without runtime errors
[BROWSER-LOG] [E2E-MOCK] Factory creating local engine instance...

[1A[2K[BROWSER-WARNING] [E2E-MOCK] Reusing cached local engine instance for mode: mock

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:239:3 › Core System Validation (Deterministic) › mock engine is selected
[BROWSER-LOG] [E2E-MOCK] Factory creating local engine instance...

[1A[2K[BROWSER-WARNING] [E2E-MOCK] Reusing cached local engine instance for mode: mock

[1A[2K[BROWSER-STARTGROUPCOLLAPSED] %c[MSW] Mocking enabled. color:orangered;font-weight:bold;

[1A[2K[BROWSER-LOG] %cDocumentation: %chttps://mswjs.io/docs font-weight:bold font-weight:normal

[1A[2K[BROWSER-LOG] Found an issue? https://github.com/mswjs/msw/issues

[1A[2K[BROWSER-LOG] Worker script URL: http://localhost:4173/mockServiceWorker.js

[1A[2K[BROWSER-LOG] Worker scope: http://localhost:4173/

[1A[2K[BROWSER-LOG] Client ID: %s (%s) 58a433c7-125a-4f21-8eaf-bab667f206ef top-level

[1A[2K[BROWSER-ENDGROUP] console.groupEnd

[1A[2K[BROWSER-WARNING] [E2E MODE] Analytics disabled entirely.

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:223:3 › Core System Validation (Deterministic) › ENV reflects test mode
[BROWSER-STARTGROUPCOLLAPSED] %c[MSW] Mocking enabled. color:orangered;font-weight:bold;

[1A[2K[BROWSER-LOG] %cDocumentation: %chttps://mswjs.io/docs font-weight:bold font-weight:normal

[1A[2K[BROWSER-LOG] Found an issue? https://github.com/mswjs/msw/issues

[1A[2K[BROWSER-LOG] Worker script URL: http://localhost:4173/mockServiceWorker.js

[1A[2K[BROWSER-LOG] Worker scope: http://localhost:4173/

[1A[2K[BROWSER-LOG] Client ID: %s (%s) 0c4b231f-6e0f-477f-a290-b1f4f1330494 top-level

[1A[2K[BROWSER-ENDGROUP] console.groupEnd

[1A[2K[BROWSER-WARNING] [E2E MODE] Analytics disabled entirely.

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:239:3 › Core System Validation (Deterministic) › mock engine is selected
[BROWSER-INFO] [App] ✅ Forensic E2E Bridge activated (0.6.15-HARDENED)

[1A[2K[BROWSER-WARNING] [E2E-MOCK] Reusing cached local engine instance for mode: mock

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:231:3 › Core System Validation (Deterministic) › registry is available at boot
[BROWSER-STARTGROUPCOLLAPSED] %c[MSW] Mocking enabled. color:orangered;font-weight:bold;

[1A[2K[BROWSER-LOG] %cDocumentation: %chttps://mswjs.io/docs font-weight:bold font-weight:normal

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:223:3 › Core System Validation (Deterministic) › ENV reflects test mode
[BROWSER-INFO] [App] ✅ Forensic E2E Bridge activated (0.6.15-HARDENED)

[1A[2K[BROWSER-WARNING] [E2E-MOCK] Reusing cached local engine instance for mode: mock

